crates/gneiss-rtk/src/engine/updater_math.rs:15:5: replace apply_joseph_covariance_update -> DMatrix<f64> with DMatrix::new()
crates/gneiss-rtk/src/engine/updater_math.rs:15:5: replace apply_joseph_covariance_update -> DMatrix<f64> with DMatrix::from_iter([0.0])
crates/gneiss-rtk/src/engine/updater_math.rs:15:5: replace apply_joseph_covariance_update -> DMatrix<f64> with DMatrix::new(0.0)
crates/gneiss-rtk/src/engine/updater_math.rs:15:5: replace apply_joseph_covariance_update -> DMatrix<f64> with DMatrix::from(0.0)
crates/gneiss-rtk/src/engine/updater_math.rs:15:5: replace apply_joseph_covariance_update -> DMatrix<f64> with DMatrix::from_iter([1.0])
crates/gneiss-rtk/src/engine/updater_math.rs:15:5: replace apply_joseph_covariance_update -> DMatrix<f64> with DMatrix::new(1.0)
crates/gneiss-rtk/src/engine/updater_math.rs:15:5: replace apply_joseph_covariance_update -> DMatrix<f64> with DMatrix::from(1.0)
crates/gneiss-rtk/src/engine/updater_math.rs:15:5: replace apply_joseph_covariance_update -> DMatrix<f64> with DMatrix::from_iter([-1.0])
crates/gneiss-rtk/src/engine/updater_math.rs:15:5: replace apply_joseph_covariance_update -> DMatrix<f64> with DMatrix::new(-1.0)
crates/gneiss-rtk/src/engine/updater_math.rs:15:5: replace apply_joseph_covariance_update -> DMatrix<f64> with DMatrix::from(-1.0)
crates/gneiss-rtk/src/engine/updater_math.rs:16:25: replace - with / in apply_joseph_covariance_update
crates/gneiss-rtk/src/engine/updater_math.rs:16:29: replace * with / in apply_joseph_covariance_update
crates/gneiss-rtk/src/engine/updater_math.rs:17:31: replace * with / in apply_joseph_covariance_update
crates/gneiss-rtk/src/engine/updater_math.rs:17:27: replace * with / in apply_joseph_covariance_update
crates/gneiss-rtk/src/engine/updater_math.rs:17:58: replace * with / in apply_joseph_covariance_update
crates/gneiss-rtk/src/engine/updater_math.rs:17:54: replace * with / in apply_joseph_covariance_update
crates/gneiss-rtk/src/engine/updater_math.rs:111:5: replace huber_scale_covariance -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::new())
crates/gneiss-rtk/src/engine/updater_math.rs:111:5: replace huber_scale_covariance -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:111:5: replace huber_scale_covariance -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::new(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:111:5: replace huber_scale_covariance -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::from(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:111:5: replace huber_scale_covariance -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:111:5: replace huber_scale_covariance -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::new(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:111:5: replace huber_scale_covariance -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::from(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:111:5: replace huber_scale_covariance -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:111:5: replace huber_scale_covariance -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::new(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:111:5: replace huber_scale_covariance -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::from(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:116:49: replace * with / in huber_scale_covariance
crates/gneiss-rtk/src/engine/updater_math.rs:116:36: replace * with / in huber_scale_covariance
crates/gneiss-rtk/src/engine/updater_math.rs:124:10: replace * with + in huber_scale_covariance
crates/gneiss-rtk/src/engine/updater_math.rs:133:21: replace * with + in populate_loosely_coupled_jacobian
crates/gneiss-rtk/src/engine/updater_math.rs:133:21: replace * with / in populate_loosely_coupled_jacobian
crates/gneiss-rtk/src/engine/updater_math.rs:135:21: replace * with + in populate_loosely_coupled_jacobian
crates/gneiss-rtk/src/engine/updater_math.rs:135:21: replace * with / in populate_loosely_coupled_jacobian
crates/gneiss-rtk/src/engine/updater_math.rs:137:56: replace * with / in populate_loosely_coupled_jacobian
crates/gneiss-rtk/src/engine/updater_math.rs:145:5: replace compute_s_inverse -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::new())
crates/gneiss-rtk/src/engine/updater_math.rs:145:5: replace compute_s_inverse -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:145:5: replace compute_s_inverse -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::new(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:145:5: replace compute_s_inverse -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::from(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:145:5: replace compute_s_inverse -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:145:5: replace compute_s_inverse -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::new(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:145:5: replace compute_s_inverse -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::from(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:145:5: replace compute_s_inverse -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:145:5: replace compute_s_inverse -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::new(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:145:5: replace compute_s_inverse -> Result<DMatrix<f64>, UpdateError> with Ok(DMatrix::from(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:148:83: replace * with + in compute_s_inverse
crates/gneiss-rtk/src/engine/updater_math.rs:167:37: replace / with % in apply_joseph_scalar
crates/gneiss-rtk/src/engine/updater_math.rs:167:19: replace * with / in apply_joseph_scalar
crates/gneiss-rtk/src/engine/updater_math.rs:168:17: replace * with + in apply_joseph_scalar
crates/gneiss-rtk/src/engine/updater_math.rs:171:25: replace - with / in apply_joseph_scalar
crates/gneiss-rtk/src/engine/updater_math.rs:171:32: replace * with + in apply_joseph_scalar
crates/gneiss-rtk/src/engine/updater_math.rs:171:32: replace * with / in apply_joseph_scalar
crates/gneiss-rtk/src/engine/updater_math.rs:172:22: replace * with / in apply_joseph_scalar
crates/gneiss-rtk/src/engine/updater_math.rs:172:16: replace * with / in apply_joseph_scalar
crates/gneiss-rtk/src/engine/updater_math.rs:172:54: replace * with + in apply_joseph_scalar
crates/gneiss-rtk/src/engine/updater_math.rs:172:54: replace * with / in apply_joseph_scalar
crates/gneiss-rtk/src/engine/updater_math.rs:172:48: replace * with + in apply_joseph_scalar
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(), DMatrix::new(), DMatrix::new())
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from_iter([-1.0]), DMatrix::new(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from_iter([-1.0]), DMatrix::from(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from_iter([-1.0]), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from_iter([-1.0]), DMatrix::new(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from_iter([-1.0]), DMatrix::from(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from_iter([-1.0]), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from_iter([-1.0]), DMatrix::new(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from_iter([-1.0]), DMatrix::from(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new(-1.0), DMatrix::new())
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new(-1.0), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new(-1.0), DMatrix::new(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new(-1.0), DMatrix::from(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new(-1.0), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new(-1.0), DMatrix::new(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new(-1.0), DMatrix::from(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new(-1.0), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new(-1.0), DMatrix::new(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new(-1.0), DMatrix::from(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from(-1.0), DMatrix::new())
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from(-1.0), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from(-1.0), DMatrix::new(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from(-1.0), DMatrix::from(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from(-1.0), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from(-1.0), DMatrix::new(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from(-1.0), DMatrix::from(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from(-1.0), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from(-1.0), DMatrix::new(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from(-1.0), DMatrix::from(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(), DMatrix::new())
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(), DMatrix::new(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(), DMatrix::from(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(), DMatrix::new(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(), DMatrix::from(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(), DMatrix::new(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(), DMatrix::from(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([0.0]), DMatrix::new())
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([0.0]), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([0.0]), DMatrix::new(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([0.0]), DMatrix::from(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([0.0]), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([0.0]), DMatrix::new(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([0.0]), DMatrix::from(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([0.0]), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([0.0]), DMatrix::new(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([0.0]), DMatrix::from(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(0.0), DMatrix::new())
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(0.0), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(0.0), DMatrix::new(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(0.0), DMatrix::from(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(0.0), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(0.0), DMatrix::new(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(0.0), DMatrix::from(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(0.0), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(0.0), DMatrix::new(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(0.0), DMatrix::from(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(0.0), DMatrix::new())
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(0.0), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(0.0), DMatrix::new(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(0.0), DMatrix::from(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(0.0), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(0.0), DMatrix::new(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(0.0), DMatrix::from(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(0.0), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(0.0), DMatrix::new(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(0.0), DMatrix::from(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([1.0]), DMatrix::new())
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([1.0]), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([1.0]), DMatrix::new(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([1.0]), DMatrix::from(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([1.0]), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([1.0]), DMatrix::new(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([1.0]), DMatrix::from(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([1.0]), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([1.0]), DMatrix::new(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([1.0]), DMatrix::from(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(1.0), DMatrix::new())
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(1.0), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(1.0), DMatrix::new(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(1.0), DMatrix::from(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(1.0), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(1.0), DMatrix::new(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(1.0), DMatrix::from(1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(1.0), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(1.0), DMatrix::new(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(1.0), DMatrix::from(-1.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(1.0), DMatrix::new())
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(1.0), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(1.0), DMatrix::new(0.0))
crates/gneiss-rtk/src/engine/updater_math.rs:264:5: replace extract_valid_measurements -> (DVector<f64>, DMatrix<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(1.0), DMatrix::from(0.0))
